Participant,Practice,Block,Trial,VisualVariable,GroupCount,GraphSize
14,false,2,16,CrossingSpeedFrequency,Small,High
14,false,2,17,CrossingSpeedFrequency,Medium,Low
14,true,0,0,Speed,Large,Low
14,true,0,1,Speed,Medium,Low
14,true,0,2,Speed,Small,Low
14,false,3,0,Speed,Large,Low
14,false,3,1,Speed,Medium,Medium
14,false,3,2,Speed,Medium,High
14,false,3,3,Speed,Small,Medium
14,false,3,4,Speed,Large,High
14,false,3,5,Speed,Medium,Low
14,false,3,6,Speed,Large,High
14,false,3,7,Speed,Small,High
14,false,3,8,Speed,Small,Medium
14,false,3,9,Speed,Small,Low
14,false,3,10,Speed,Large,Medium
14,false,3,11,Speed,Large,Low
14,false,3,12,Speed,Medium,High
14,false,3,13,Speed,Small,Low
14,false,3,14,Speed,Large,Medium
14,false,3,15,Speed,Medium,Low
14,false,3,16,Speed,Small,High
14,false,3,17,Speed,Medium,Medium
14,true,0,0,PatternFrequency,Large,Low
14,true,0,1,PatternFrequency,Medium,Low
14,true,0,2,PatternFrequency,Small,Low
14,false,4,0,PatternFrequency,Medium,Medium
14,false,4,1,PatternFrequency,Small,Medium
14,false,4,2,PatternFrequency,Large,Medium
14,false,4,3,PatternFrequency,Small,High
14,false,4,4,PatternFrequency,Large,High
14,false,4,5,PatternFrequency,Medium,Low
14,false,4,6,PatternFrequency,Large,Low
14,false,4,7,PatternFrequency,Large,Medium
14,false,4,8,PatternFrequency,Medium,High
14,false,4,9,PatternFrequency,Medium,High
14,false,4,10,PatternFrequency,Large,High
14,false,4,11,PatternFrequency,Small,Medium
14,false,4,12,PatternFrequency,Large,Low
14,false,4,13,PatternFrequency,Small,Low
14,false,4,14,PatternFrequency,Small,Low
14,false,4,15,PatternFrequency,Medium,Low
14,false,4,16,PatternFrequency,Small,High
14,false,4,17,PatternFrequency,Medium,Medium
